"0",""
"0","selection1 <- "
"0","  tracts09[buffer,] %>%"
"0","  dplyr::select(TotalPop,MedRent,year) %>%"
"0","  mutate(Selection_Type = ""Spatial Selection"")"
"0",""
"0","stopBuffer <- st_buffer(metroStops, 2640)"
"0","stopBuffer$ID <- seq_along(stopBuffer$geometry)"
"0",""
"0","TOD_tracts <- selection1 %>% "
"0","  st_intersection(stopBuffer, selection1)"
"0",""
"0","pop_rent09 <- TOD_tracts %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(ID) %>%"
"0","  summarize(x = mean(MedRent), y = sum(TotalPop))"
"0",""
"0","symbol_pos <- stopBuffer %>%"
"0","  dplyr::select(ID) %>%"
"0","  st_centroid()"
"0",""
"0","# Count number of tract centroids per Metro station buffer"
"0",""
